    1.7149835909E-01    1.6671369531E-01    1.6187372813E-01    1.5697421698E-01    1.5201049801E-01
    1.4697749480E-01    1.4186960261E-01    1.3668064058E-01    1.3140378619E-01    1.2603144148E-01
    1.2055514674E-01    1.1496542181E-01    1.0925159275E-01    1.0340154662E-01    9.7401515462E-02
    9.1235688438E-02    8.4885802771E-02    7.8330552055E-02    7.1544900020E-02    6.4499132123E-02
    5.7157461801E-02    4.9476447826E-02    4.1402237310E-02    3.2867360475E-02    2.3785346392E-02
    1.4043048835E-02    3.4881724662E-03   -8.0907899442E-03   -2.1001166144E-02   -3.5711348971E-02
   -5.2982621628E-02   -7.4164430915E-02   -1.0197400665E-01   -1.4306379859E-01   -2.3128738891E-01
    1.9380347313E-01    1.8832714430E-01    1.8281184231E-01    1.7725447983E-01    1.7165179840E-01
    1.6600026122E-01    1.6029610424E-01    1.5453524306E-01    1.4871328453E-01    1.4282542974E-01
    1.3686648928E-01    1.3083077968E-01    1.2471207103E-01    1.1850354191E-01    1.1219764076E-01
    1.0578603501E-01    9.9259453280E-02    9.2607543774E-02    8.5818666089E-02    7.8879698153E-02
    7.1775730906E-02    6.4489696053E-02    5.7001912007E-02    4.9289478804E-02    4.1325508723E-02
    3.3077979720E-02    2.4508433817E-02    1.5569823526E-02    6.2038045760E-03   -3.6633558326E-03
   -1.4126565412E-02   -2.5311760352E-02   -3.7392188589E-02   -5.0614068896E-02   -6.5346026624E-02
   -8.2184143800E-02   -1.0216690340E-01   -1.2729818422E-01   -1.6238352869E-01   -2.3449276424E-01
    1.9302327502E-01    1.8676900096E-01    1.8047789482E-01    1.7414681038E-01    1.6777243740E-01
    1.6135121236E-01    1.5487937067E-01    1.4835285063E-01    1.4176731519E-01    1.3511805626E-01
    1.2840001045E-01    1.2160767111E-01    1.1473503524E-01    1.0777557494E-01    1.0072210388E-01
    9.3566747085E-02    8.6300790843E-02    7.8914571046E-02    7.1397298913E-02    6.3736885332E-02
    5.5919701943E-02    4.7930246980E-02    3.9750792181E-02    3.1360865285E-02    2.2736633481E-02
    1.3849983578E-02    4.6674574572E-03   -4.8514422307E-03   -1.4756423539E-02   -2.5109728415E-02
   -3.5990957898E-02   -4.7504662510E-02   -5.9792482663E-02   -7.3054274302E-02   -8.7585792047E-02
   -1.0385166016E-01   -1.2264096064E-01   -1.4547212296E-01   -1.7600029849E-01   -2.3653567968E-01
    1.9239646671E-01    1.8551981334E-01    1.7861078463E-01    1.7166627431E-01    1.6468303009E-01
    1.5765757634E-01    1.5058626426E-01    1.4346517987E-01    1.3629017559E-01    1.2905677936E-01
    1.2176020192E-01    1.1439526282E-01    1.0695633682E-01    9.9437331866E-02    9.1831562509E-02
    8.4131715735E-02    7.6329723655E-02    6.8416674273E-02    6.0382662771E-02    5.2216627234E-02
    4.3906156074E-02    3.5437187636E-02    2.6793720213E-02    1.7957355466E-02    8.9067803963E-03
   -3.8300006434E-04   -9.9415817554E-03   -1.9804544869E-02   -3.0015271524E-02   -4.0627641335E-02
   -5.1709963090E-02   -6.3351058067E-02   -7.5669871698E-02   -8.8831834497E-02   -1.0307792016E-01
   -1.1878149446E-01   -1.3657153439E-01   -1.5765190978E-01   -1.8493192284E-01   -2.3746043833E-01
    1.9193918559E-01    1.8461153260E-01    1.7725785060E-01    1.6987512308E-01    1.6246020715E-01
    1.5500977246E-01    1.4752033925E-01    1.3998819715E-01    1.3240941961E-01    1.2477979199E-01
    1.1709481328E-01    1.0934963317E-01    1.0153899991E-01    9.3657230907E-02    8.5698090635E-02
    7.7654769124E-02    6.9519764205E-02    6.1284796978E-02    5.2940674712E-02    4.4477127711E-02
    3.5882634355E-02    2.7144146082E-02    1.8246817277E-02    9.1735892418E-03   -9.5279244057E-05
   -9.5828848705E-03   -1.9316528533E-02   -2.9328913306E-02   -3.9659767814E-02   -5.0358170197E-02
   -6.1486018375E-02   -7.3123336275E-02   -8.5376123467E-02   -9.8389729547E-02   -1.1237298089E-01
   -1.2764457309E-01   -1.4473417869E-01   -1.6464901220E-01   -1.8982188816E-01   -2.3721548758E-01
    1.9166185848E-01    1.8406435578E-01    1.7644841540E-01    1.6881116095E-01    1.6114959766E-01
    1.5346056751E-01    1.4574076636E-01    1.3798668264E-01    1.3019459313E-01    1.2236051557E-01
    1.1448019264E-01    1.0654903701E-01    9.8562079067E-02    9.0513927964E-02    8.2398686837E-02
    7.4209905540E-02    6.5940471347E-02    5.7582509499E-02    4.9127249981E-02    4.0564864722E-02
    3.1884270336E-02    2.3072847309E-02    1.4116173892E-02    4.9977302377E-03   -4.3015918807E-03
   -1.3804168459E-02   -2.3536459008E-02   -3.3530110261E-02   -4.3823460492E-02   -5.4463896108E-02
   -6.5511202983E-02   -7.7042256408E-02   -8.9158601136E-02   -1.0199880277E-01   -1.1576081834E-01
   -1.3074529231E-01   -1.4744096218E-01   -1.6675130506E-01   -1.9085853931E-01   -2.3562743600E-01
    1.9157165709E-01    1.8389201321E-01    1.7620202252E-01    1.6849885676E-01    1.6077958586E-01
    1.5304117467E-01    1.4528046724E-01    1.3749414765E-01    1.2967869023E-01    1.2183033272E-01
    1.1394503769E-01    1.0601845300E-01    9.8045860831E-02    9.0022111884E-02    8.1941576768E-02
    7.3798057130E-02    6.5584693766E-02    5.7293855783E-02    4.8917000246E-02    4.0444487028E-02
    3.1865376204E-02    2.3167191502E-02    1.4335586151E-02    5.3538721080E-03   -3.7975625109E-03
   -1.3141642717E-02   -2.2705477090E-02   -3.2521643876E-02   -4.2629782102E-02   -5.3079004559E-02
   -6.3931562793E-02   -7.5267284040E-02   -8.7189078275E-02   -9.9835873829E-02   -1.1340995894E-01
   -1.2821424211E-01   -1.4474306928E-01   -1.6390167534E-01   -1.8786090337E-01   -2.3256674304E-01
    1.9166976233E-01    1.8409624258E-01    1.7652046460E-01    1.6893967977E-01    1.6135101671E-01
    1.5375153075E-01    1.4613814374E-01    1.3850763995E-01    1.3085659750E-01    1.2318139303E-01
    1.1547812083E-01    1.0774256623E-01    9.9970166310E-02    9.2155904043E-02    8.4294289350E-02
    7.6379225267E-02    6.8403945977E-02    6.0360875994E-02    5.2241484012E-02    4.4036129960E-02
    3.5733811014E-02    2.7321948480E-02    1.8786001377E-02    1.0108938772E-02    1.2706352277E-03
   -7.7526277243E-03   -1.6989213645E-02   -2.6473471584E-02   -3.6247531528E-02   -4.6364057392E-02
   -5.6889880089E-02   -6.7911446833E-02   -7.9540666393E-02   -9.1927013817E-02   -1.0528450137E-01
   -1.1993266673E-01   -1.3641437379E-01   -1.5573579179E-01   -1.8026814543E-01   -2.2803515257E-01
    1.9195448837E-01    1.8467279342E-01    1.7739597800E-01    1.7012133873E-01    1.6284606202E-01
    1.5556731294E-01    1.4828208830E-01    1.4098729602E-01    1.3367962140E-01    1.2635555891E-01
    1.1901133826E-01    1.1164287724E-01    1.0424574514E-01    9.6815043021E-02    8.9345406208E-02
    8.1830812571E-02    7.4264566521E-02    6.6639107626E-02    5.8945874405E-02    5.1175187813E-02
    4.3315901552E-02    3.5355251841E-02    2.7278391514E-02    1.9068042034E-02    1.0703870143E-02
    2.1615887158E-03   -6.5882034291E-03   -1.5581383738E-02   -2.4862241355E-02   -3.4486439081E-02
   -4.4525066849E-02   -5.5071247474E-02   -6.6249943846E-02   -7.8230715017E-02   -9.1253261074E-02
   -1.0567558619E-01   -1.2210402743E-01   -1.4170328327E-01   -1.6719197778E-01   -2.2118629339E-01
    1.9241758235E-01    1.8560462090E-01    1.7880217625E-01    1.7200759337E-01    1.6521813843E-01
    1.5843108541E-01    1.5164354913E-01    1.4485261116E-01    1.3805510751E-01    1.3124775104E-01
    1.2442696755E-01    1.1758888985E-01    1.1072934275E-01    1.0384364308E-01    9.6926701696E-02
    8.9972745625E-02    8.2975339621E-02    7.5927191755E-02    6.8819963253E-02    6.1644158560E-02
    5.4388727979E-02    4.7040957410E-02    3.9585910112E-02    3.2006038724E-02    2.4280492783E-02
    1.6384362499E-02    8.2875177550E-03   -4.6973073878E-05   -8.6648502450E-03   -1.7623700217E-02
   -2.6997184231E-02   -3.6882137762E-02   -4.7412141903E-02   -5.8777190694E-02   -7.1251456110E-02
   -8.5245401865E-02   -1.0141367423E-01   -1.2108110047E-01   -1.4758795936E-01   -2.1025658816E-01
    1.9304842255E-01    1.8687013095E-01    1.8070624370E-01    1.7455419286E-01    1.6841135385E-01
    1.6227512948E-01    1.5614278737E-01    1.5001157827E-01    1.4387852930E-01    1.3774057273E-01
    1.3159436032E-01    1.2543629840E-01    1.1926248452E-01    1.1306855616E-01    1.0684977211E-01
    1.0060071935E-01    9.4315400568E-02    8.7986951250E-02    8.1607554735E-02    7.5168269434E-02
    6.8658638113E-02    6.2066632798E-02    5.5377964571E-02    4.8575868411E-02    4.1640208003E-02
    3.4546759046E-02    2.7265981448E-02    1.9761336400E-02    1.1987192980E-02    3.8852660054E-03
   -4.6198611618E-03   -1.3628385444E-02   -2.3276351139E-02   -3.3755242369E-02   -4.5347935266E-02
   -5.8501184472E-02   -7.3988388223E-02   -9.3268358376E-02   -1.2028671145E-01   -1.9247481933E-01
    1.9383078389E-01    1.8843657278E-01    1.8305862755E-01    1.7769455294E-01    1.7234190877E-01
    1.6699830761E-01    1.6166124601E-01    1.5632822010E-01    1.5099654167E-01    1.4566343083E-01
    1.4032588979E-01    1.3498067643E-01    1.2962430468E-01    1.2425286204E-01    1.1886209364E-01
    1.1344716356E-01    1.0800266663E-01    1.0252245624E-01    9.6999480863E-02    9.1425673892E-02
    8.5791589749E-02    8.0086295283E-02    7.4296820930E-02    6.8407840574E-02    6.2400922188E-02
    5.6253780007E-02    4.9939102867E-02    4.3422976097E-02    3.6662747131E-02    2.9603665481E-02
    2.2174269725E-02    1.4278767911E-02    5.7851373787E-03   -3.4951398884E-03   -1.3844592523E-02
   -2.5714026277E-02   -3.9891765417E-02   -5.7973614611E-02   -8.4272943752E-02   -1.6446082028E-01
    1.9474542589E-01    1.9026540541E-01    1.8580144945E-01    1.8135144050E-01    1.7691322115E-01
    1.7248470822E-01    1.6806371803E-01    1.6364808142E-01    1.5923548816E-01    1.5482353490E-01
    1.5040968052E-01    1.4599112848E-01    1.4156493868E-01    1.3712776458E-01    1.3267599514E-01
    1.2820553879E-01    1.2371177184E-01    1.1918951872E-01    1.1463273448E-01    1.1003459885E-01
    1.0538704155E-01    1.0068073305E-01    9.5904618814E-02    9.1045525670E-02    8.6087703791E-02
    8.1011908020E-02    7.5794653880E-02    7.0406501680E-02    6.4810453767E-02    5.8958630572E-02
    5.2788341642E-02    4.6214834353E-02    3.9120482124E-02    3.1335444941E-02    2.2602420496E-02
    1.2505740029E-02    3.0625399533E-04   -1.5532234390E-02   -3.9355985793E-02   -1.2200706062E-01
    1.9577040182E-01    1.9231282277E-01    1.8886920123E-01    1.8543781409E-01    1.8201690323E-01
    1.7860478921E-01    1.7519971353E-01    1.7179993372E-01    1.6840361699E-01    1.6500883080E-01
    1.6161358616E-01    1.5821564239E-01    1.5481270125E-01    1.5140211562E-01    1.4798103336E-01
    1.4454626391E-01    1.4109412738E-01    1.3762060805E-01    1.3412090558E-01    1.3058969227E-01
    1.2702061292E-01    1.2340630397E-01    1.1973810702E-01    1.1600556793E-01    1.1219633815E-01
    1.0829511725E-01    1.0428340313E-01    1.0013775414E-01    9.5828830193E-02    9.1318358152E-02
    8.6556256673E-02    8.1474329181E-02    7.5977722115E-02    6.9928408535E-02    6.3115737071E-02
    5.5196206401E-02    4.5552051394E-02    3.2883178981E-02    1.3414103066E-02   -6.1763005590E-02
    1.9688011904E-01    1.9452812437E-01    1.9218639564E-01    1.8985370880E-01    1.8752881383E-01
    1.8521052399E-01    1.8289760129E-01    1.8058881445E-01    1.7828288957E-01    1.7597845893E-01
    1.7367415082E-01    1.7136839224E-01    1.6905958845E-01    1.6674590712E-01    1.6442534655E-01
    1.6209572340E-01    1.5975445121E-01    1.5739877408E-01    1.5502534942E-01    1.5263047926E-01
    1.5020978022E-01    1.4775810151E-01    1.4526949270E-01    1.4273664031E-01    1.4015103041E-01
    1.3750199231E-01    1.3477671414E-01    1.3195887851E-01    1.2902811409E-01    1.2595777170E-01
    1.2271300794E-01    1.1924623182E-01    1.1549123234E-01    1.1135127775E-01    1.0667847823E-01
    1.0123008629E-01    9.4565566986E-02    8.5746378528E-02    7.2016333684E-02    1.5607418428E-02
    1.9804716777E-01    1.9685680129E-01    1.9567187547E-01    1.9449175195E-01    1.9331577939E-01
    1.9214334053E-01    1.9097379415E-01    1.8980649940E-01    1.8864080067E-01    1.8747598727E-01
    1.8631135392E-01    1.8514608829E-01    1.8397936644E-01    1.8281024916E-01    1.8163769697E-01
    1.8046059403E-01    1.7927760228E-01    1.7808730422E-01    1.7688798004E-01    1.7567771611E-01
    1.7445426370E-01    1.7321495165E-01    1.7195672204E-01    1.7067578841E-01    1.6936775697E-01
    1.6802710833E-01    1.6664721275E-01    1.6521962585E-01    1.6373379053E-01    1.6217589924E-01
    1.6052788135E-01    1.5876505252E-01    1.5685306844E-01    1.5474173127E-01    1.5235428975E-01
    1.4956468172E-01    1.4614396782E-01    1.4160337291E-01    1.3449738878E-01    1.0447830243E-01
dRdpsi
    8.3135083641E+01    4.1457078175E+01    2.7569773996E+01    2.0630388784E+01    1.6470217467E+01
    1.3699808631E+01    1.1723619771E+01    1.0243942701E+01    9.0953830756E+00    8.1787056784E+00
    7.4308007796E+00    6.8095735032E+00    6.2859235777E+00    5.8390557467E+00    5.4537393702E+00
    5.1185712840E+00    4.8248280163E+00    4.5657606590E+00    4.3360352996E+00    4.1314179025E+00
    3.9484904855E+00    3.7844762747E+00    3.6371126804E+00    3.5045255062E+00    3.3851859728E+00
    3.2778154617E+00    3.1813800393E+00    3.0950206421E+00    3.0180639933E+00    2.9499723899E+00
    2.8903654395E+00    2.8389842363E+00    2.7957236019E+00    2.7606148880E+00    2.7338632963E+00
    2.7158730450E+00    2.7072884494E+00    2.7090834347E+00    2.7226751662E+00    2.7501185687E+00
    8.2781434641E+01    4.1270950694E+01    2.7439550047E+01    2.0528103044E+01    1.6384672764E+01
    1.3625415371E+01    1.1657132191E+01    1.0183381264E+01    9.0393589458E+00    8.1262800030E+00
    7.3812570796E+00    6.7623572833E+00    6.2406287936E+00    5.7952948991E+00    5.4112618582E+00
    5.0770917111E+00    4.7841252077E+00    4.5256297145E+00    4.2962503664E+00    4.0918162185E+00
    3.9088262405E+00    3.7445837575E+00    3.5967300711E+00    3.4634129903E+00    3.3430446730E+00
    3.2342978456E+00    3.1360812748E+00    3.0474174849E+00    2.9675229533E+00    2.8956409209E+00
    2.8311203293E+00    2.7732653449E+00    2.7212494858E+00    2.6739975937E+00    2.6295246695E+00
    2.5840423153E+00    2.5283532216E+00    2.4341741175E+00    2.1577242920E+00   -1.6932946659E+01
    8.0380850644E+01    4.0050346616E+01    2.6612531978E+01    1.9897750891E+01    1.5872209950E+01
    1.3191457929E+01    1.1279047058E+01    9.8471550971E+00    8.7354358639E+00    7.8481308366E+00
    7.1239627200E+00    6.5222407765E+00    6.0148729240E+00    5.5815183811E+00    5.2077232161E+00
    4.8821088160E+00    4.5964288705E+00    4.3440111476E+00    4.1196075808E+00    3.9192349250E+00
    3.7392412047E+00    3.5772148941E+00    3.4304975970E+00    3.2974306976E+00    3.1761511392E+00
    3.0653124970E+00    2.9635591198E+00    2.8696584354E+00    2.7823956133E+00    2.7004290343E+00
    2.6221612152E+00    2.5456133331E+00    2.4675682775E+00    2.3835073701E+00    2.2843285976E+00
    2.1527216223E+00    1.9488471525E+00    1.5561110099E+00    4.0761221654E-01   -7.1791441091E+01
    7.6018277587E+01    3.7841130306E+01    2.5120767425E+01    1.8764321877E+01    1.4953638760E+01
    1.2415930240E+01    1.0605447270E+01    9.2498857889E+00    8.1971771070E+00    7.3570049437E+00
    6.6710024413E+00    6.1008800828E+00    5.6199109560E+00    5.2087726149E+00    4.8539478283E+00
    4.5443331192E+00    4.2724330447E+00    4.0315788176E+00    3.8169270631E+00    3.6245959307E+00
    3.4509303776E+00    3.2938025627E+00    3.1502142981E+00    3.0188358695E+00    2.8972733802E+00
    2.7843625597E+00    2.6781052756E+00    2.5771107568E+00    2.4792881351E+00    2.3826126620E+00
    2.2838812132E+00    2.1794123700E+00    2.0623009243E+00    1.9231268269E+00    1.7426791110E+00
    1.4848536329E+00    1.0667626182E+00    2.4182218193E-01   -2.1963184549E+00   -1.4065321299E+02
    6.9606537775E+01    3.4601149888E+01    2.2937723971E+01    1.7109149786E+01    1.3615103665E+01
    1.1288161839E+01    9.6280117060E+00    8.3849858334E+00    7.4194303099E+00    6.6488492996E+00
    6.0192547496E+00    5.4960061708E+00    5.0541680280E+00    4.6761714248E+00    4.3496197329E+00
    4.0640613384E+00    3.8129325095E+00    3.5896292335E+00    3.3900726063E+00    3.2102857155E+00
    3.0468897903E+00    2.8979464831E+00    2.7602133269E+00    2.6327168574E+00    2.5124078497E+00
    2.3985527656E+00    2.2881614994E+00    2.1799146685E+00    2.0705041331E+00    1.9573274901E+00
    1.8350978746E+00    1.6982734949E+00    1.5354776187E+00    1.3316690792E+00    1.0556446882E+00
    6.4918923771E-01   -2.0930598760E-02   -1.3423219691E+00   -5.1763222180E+00   -1.9942511982E+02
    6.1575499439E+01    3.0544300020E+01    2.0206591743E+01    1.5040323453E+01    1.1943737066E+01
    9.8813469980E+00    8.4100237611E+00    7.3083202937E+00    6.4523274417E+00    5.7692287128E+00
    5.2106112966E+00    4.7464298548E+00    4.3539131398E+00    4.0178430640E+00    3.7270683977E+00
    3.4720963572E+00    3.2474595369E+00    3.0466538566E+00    2.8666501998E+00    2.7032499039E+00
    2.5535333619E+00    2.4157461417E+00    2.2863873261E+00    2.1649967714E+00    2.0477109510E+00
    1.9343886576E+00    1.8209151763E+00    1.7060722230E+00    1.5853038298E+00    1.4553495908E+00
    1.3089123110E+00    1.1385107305E+00    9.2835057291E-01    6.5804677115E-01    2.8562240292E-01
   -2.6483093960E-01   -1.1710368802E+00   -2.9450979567E+00   -7.9458075287E+00   -2.3933751057E+02
    5.1985334020E+01    2.5711387164E+01    1.6959680834E+01    1.2585640761E+01    9.9645236089E+00
    8.2186732009E+00    6.9733511666E+00    6.0408712073E+00    5.3160682263E+00    4.7378276040E+00
    4.2643034949E+00    3.8710210652E+00    3.5378131188E+00    3.2521628050E+00    3.0046097680E+00
    2.7865973558E+00    2.5942280341E+00    2.4210174650E+00    2.2650177578E+00    2.1221572496E+00
    1.9896858976E+00    1.8665491364E+00    1.7486333572E+00    1.6362680047E+00    1.5248369417E+00
    1.4144867193E+00    1.3005912352E+00    1.1814438128E+00    1.0520655933E+00    9.0810518983E-01
    7.4149307986E-01    5.4280998013E-01    2.9421877745E-01   -2.9581442337E-02   -4.8002813842E-01
   -1.1495862650E+00   -2.2473219670E+00   -4.3540070823E+00   -1.0192986998E+01   -2.5814889014E+02
    4.1175631856E+01    2.0273683432E+01    1.3312470097E+01    9.8325881896E+00    7.7477165706E+00
    6.3588185299E+00    5.3679695946E+00    4.6261570914E+00    4.0489789733E+00    3.5888766537E+00
    3.2113639180E+00    2.8978143884E+00    2.6317134197E+00    2.4028861485E+00    2.2043855304E+00
    2.0284532959E+00    1.8726626609E+00    1.7313226945E+00    1.6028118454E+00    1.4840509520E+00
    1.3721241889E+00    1.2665763589E+00    1.1634546083E+00    1.0629342687E+00    9.6085344489E-01
    8.5696158141E-01    7.4697304444E-01    6.2876383777E-01    4.9708372319E-01    3.4688128863E-01
    1.6897677293E-01   -4.7955174437E-02   -3.2412881904E-01   -6.8805395183E-01   -1.1958223753E+00
   -1.9470026029E+00   -3.1565410571E+00   -5.4486757436E+00   -1.1772643758E+01   -2.7189833897E+02
    2.9323202332E+01    1.4315447633E+01    9.3193323162E+00    6.8214827260E+00    5.3254090688E+00
    4.3290567387E+00    3.6179086344E+00    3.0857780116E+00    2.6710853400E+00    2.3404539056E+00
    2.0686359117E+00    1.8424546413E+00    1.6500027550E+00    1.4838532968E+00    1.3390094796E+00
    1.2097147800E+00    1.0943919532E+00    9.8841426506E-01    8.9120207201E-01    7.9988871424E-01
    7.1231004598E-01    6.2823444798E-01    5.4392007601E-01    4.6009085075E-01    3.7236414738E-01
    2.8081013737E-01    1.8084934582E-01    7.0340874335E-02   -5.5946567356E-02   -2.0331687179E-01
   -3.8086609810E-01   -6.0194142508E-01   -8.8926193033E-01   -1.2746099409E+00   -1.8132883631E+00
   -2.6058884551E+00   -3.8658739605E+00   -6.2431907053E+00   -1.2671957118E+01   -2.6605835881E+02
    1.6875005352E+01    8.0897785320E+00    5.1650585551E+00    3.7009275022E+00    2.8227555244E+00
    2.2372039841E+00    1.8180962748E+00    1.5036576752E+00    1.2576281222E+00    1.0607946507E+00
    8.9750956833E-01    7.6120326412E-01    6.4439865316E-01    5.4284752831E-01    4.5388144956E-01
    3.7308640612E-01    3.0024652237E-01    2.3177436477E-01    1.6745141860E-01    1.0519558560E-01
    4.3207660508E-02   -1.8277323655E-02   -8.2069425003E-02   -1.4732711129E-01   -2.1811098208E-01
   -2.9436993834E-01   -3.8088038241E-01   -4.7951769096E-01   -5.9566585019E-01   -7.3496547588E-01
   -9.0669890107E-01   -1.1224457485E+00   -1.4046143151E+00   -1.7880548345E+00   -2.3228308120E+00
   -3.1087730816E+00   -4.3648108649E+00   -6.7259088904E+00   -1.3145088314E+01   -2.5726829607E+02
    3.7271518391E+00    1.5018171479E+00    7.6549829321E-01    3.9774615846E-01    1.7808217850E-01
    3.2109513214E-02   -7.2250856935E-02   -1.5222597831E-01   -2.1777073037E-01   -2.7167526421E-01
   -3.1854383625E-01   -3.5740372502E-01   -3.9151594892E-01   -4.2205061487E-01   -4.4956938285E-01
   -4.7652257340E-01   -5.0182948296E-01   -5.2803931576E-01   -5.5457986321E-01   -5.8273745818E-01
   -6.1387228002E-01   -6.4739241474E-01   -6.8617945326E-01   -7.2925092018E-01   -7.8024943840E-01
   -8.3883247565E-01   -9.0863174767E-01   -9.9265650648E-01   -1.0962274396E+00   -1.2245302543E+00
   -1.3867227632E+00   -1.5935405334E+00   -1.8637289205E+00   -2.2252853693E+00   -2.7319075865E+00
   -3.4807492602E+00   -4.6915384779E+00   -6.9820402014E+00   -1.3246943104E+01   -2.3694554999E+02
   -9.3918275974E+00   -5.0776199647E+00   -3.6359842005E+00   -2.9147811829E+00   -2.4807998016E+00
   -2.1911874301E+00   -1.9843839215E+00   -1.8289055283E+00   -1.7089292296E+00   -1.6126417876E+00
   -1.5356655368E+00   -1.4718341248E+00   -1.4194562324E+00   -1.3763453377E+00   -1.3404020214E+00
   -1.3120252343E+00   -1.2888548760E+00   -1.2721183682E+00   -1.2604673604E+00   -1.2543787201E+00
   -1.2546282714E+00   -1.2602078905E+00   -1.2734808462E+00   -1.2934052462E+00   -1.3231397725E+00
   -1.3623518559E+00   -1.4146373309E+00   -1.4814157098E+00   -1.5671817620E+00   -1.6765751091E+00
   -1.8179972818E+00   -2.0019631728E+00   -2.2468367077E+00   -2.5792071698E+00   -3.0488877957E+00
   -3.7464802094E+00   -4.8802624939E+00   -7.0350658623E+00   -1.2897370562E+01   -1.9522585366E+02
   -2.2251877401E+01   -1.1489901051E+01   -7.9006092562E+00   -6.1069723337E+00   -5.0308000413E+00
   -4.3137923999E+00   -3.8025967226E+00   -3.4195258904E+00   -3.1228517610E+00   -2.8855638590E+00
   -2.6932880772E+00   -2.5335597698E+00   -2.4002035710E+00   -2.2878278249E+00   -2.1919754336E+00
   -2.1111874501E+00   -2.0419503903E+00   -1.9841960237E+00   -1.9358760845E+00   -1.8967501744E+00
   -1.8670033317E+00   -1.8451927946E+00   -1.8330865152E+00   -1.8294350645E+00   -1.8367398624E+00
   -1.8544244129E+00   -1.8854167039E+00   -1.9311582602E+00   -1.9956383474E+00   -2.0831428177E+00
   -2.2009997986E+00   -2.3586154679E+00   -2.5723111489E+00   -2.8661048250E+00   -3.2855354155E+00
   -3.9157389376E+00   -4.9449775278E+00   -6.9061702994E+00   -1.2311013705E+01   -1.3502587964E+02
   -3.4551357730E+01   -1.7617431816E+01   -1.1972257606E+01   -9.1512329015E+00   -7.4592713108E+00
   -6.3321792472E+00   -5.5282522785E+00   -4.9260801697E+00   -4.4593932732E+00   -4.0866147485E+00
   -3.7836886295E+00   -3.5320962164E+00   -3.3211076515E+00   -3.1422669495E+00   -2.9889467276E+00
   -2.8579008516E+00   -2.7444384032E+00   -2.6471731215E+00   -2.5633546646E+00   -2.4920548953E+00
   -2.4329824365E+00   -2.3842717303E+00   -2.3471150362E+00   -2.3201054656E+00   -2.3049234023E+00
   -2.3010267573E+00   -2.3107665970E+00   -2.3353292424E+00   -2.3779843084E+00   -2.4423717358E+00
   -2.5347770430E+00   -2.6634996109E+00   -2.8429814867E+00   -3.0945178615E+00   -3.4577899203E+00
   -4.0067390376E+00   -4.9110612652E+00   -6.6599086561E+00   -1.1521253470E+01   -1.0032063240E+02
   -4.5995719926E+01   -2.3308664586E+01   -1.5746725489E+01   -1.1967897095E+01   -9.7019510413E+00
   -8.1927085937E+00   -7.1162547471E+00   -6.3101611637E+00   -5.6850946082E+00   -5.1860083873E+00
   -4.7798689923E+00   -4.4426595848E+00   -4.1594381964E+00   -3.9188983442E+00   -3.7123331557E+00
   -3.5346179042E+00   -3.3800695096E+00   -3.2462613077E+00   -3.1298308398E+00   -3.0289631166E+00
   -2.9426230508E+00   -2.8688116865E+00   -2.8080286564E+00   -2.7585717624E+00   -2.7218628696E+00
   -2.6970573634E+00   -2.6859752838E+00   -2.6894739507E+00   -2.7101129359E+00   -2.7509025135E+00
   -2.8169536633E+00   -2.9152865174E+00   -3.0579778220E+00   -3.2633733560E+00   -3.5660501602E+00
   -4.0307320954E+00   -4.8044444753E+00   -6.3085363045E+00   -1.0436988364E+01   -4.5189529695E+01
   -5.6351357112E+01   -2.8451518193E+01   -1.9153339055E+01   -1.4506877128E+01   -1.1720891720E+01
   -9.8653037395E+00   -8.5417143045E+00   -7.5505778059E+00   -6.7817054112E+00   -6.1678973671E+00
   -5.6678422719E+00   -5.2526002413E+00   -4.9034261053E+00   -4.6064312491E+00   -4.3510683910E+00
   -4.1305229470E+00   -3.9381188829E+00   -3.7704894540E+00   -3.6237326977E+00   -3.4953117035E+00
   -3.3835314164E+00   -3.2863080788E+00   -3.2035026823E+00   -3.1331443701E+00   -3.0762451179E+00
   -3.0317038983E+00   -3.0007882530E+00   -2.9840240913E+00   -2.9832874094E+00   -3.0009376442E+00
   -3.0410266235E+00   -3.1093056521E+00   -3.2155636402E+00   -3.3748044597E+00   -3.6151631265E+00
   -3.9895025898E+00   -4.6172549302E+00   -5.8327446053E+00   -9.0093436283E+00   -1.9681023576E+00
   -6.5321270016E+01   -3.2900202517E+01   -2.2095408204E+01   -1.6696009593E+01   -1.3458759311E+01
   -1.1302686708E+01   -9.7647389560E+00   -8.6131149164E+00   -7.7194721828E+00   -7.0060782270E+00
   -6.4245768484E+00   -5.9416587489E+00   -5.5352214725E+00   -5.1891006570E+00   -4.8911586459E+00
   -4.6331840636E+00   -4.4077665745E+00   -4.2105039715E+00   -4.0370054267E+00   -3.8841787039E+00
   -3.7498835457E+00   -3.6317278170E+00   -3.5290143685E+00   -3.4397667825E+00   -3.3643077795E+00
   -3.3015045854E+00   -3.2520040569E+00   -3.2160259628E+00   -3.1947828954E+00   -3.1899842959E+00
   -3.2045815899E+00   -3.2429444231E+00   -3.3124568012E+00   -3.4245890929E+00   -3.6006099134E+00
   -3.8801602437E+00   -4.3510800723E+00   -5.2448302550E+00   -7.4059398454E+00    4.9063788650E+01
   -7.2657014044E+01   -3.6532884726E+01   -2.4495040468E+01   -1.8479555112E+01   -1.4873065824E+01
