 
 <B**2>
    1.0017E+00   1.0017E+00   1.0017E+00   1.0017E+00   1.0017E+00   1.0017E+00   1.0017E+00   1.0017E+00
    1.0017E+00   1.0017E+00   1.0016E+00   1.0016E+00   1.0016E+00   1.0016E+00   1.0016E+00   1.0015E+00
    1.0015E+00   1.0015E+00   1.0015E+00   1.0015E+00   1.0014E+00   1.0014E+00   1.0014E+00   1.0014E+00
    1.0014E+00   1.0013E+00   1.0013E+00   1.0013E+00   1.0013E+00   1.0013E+00   1.0013E+00   1.0013E+00
    1.0013E+00   1.0014E+00   1.0014E+00   1.0014E+00   1.0014E+00   1.0015E+00   1.0015E+00   1.0016E+00
    1.0017E+00   1.0017E+00   1.0018E+00   1.0019E+00   1.0020E+00   1.0022E+00   1.0023E+00   1.0024E+00
    1.0026E+00   1.0028E+00   1.0029E+00   1.0031E+00   1.0034E+00   1.0036E+00   1.0038E+00   1.0041E+00
    1.0044E+00   1.0047E+00   1.0050E+00   1.0053E+00   1.0057E+00   1.0060E+00   1.0064E+00   1.0069E+00
    1.0073E+00   1.0078E+00   1.0082E+00   1.0088E+00   1.0093E+00   1.0098E+00   1.0104E+00   1.0110E+00
    1.0117E+00   1.0123E+00   1.0130E+00   1.0137E+00   1.0145E+00   1.0153E+00   1.0161E+00   1.0169E+00
    1.0178E+00   1.0187E+00   1.0197E+00   1.0206E+00   1.0216E+00   1.0227E+00   1.0238E+00   1.0249E+00
    1.0261E+00   1.0273E+00   1.0285E+00   1.0298E+00   1.0311E+00   1.0325E+00   1.0339E+00   1.0353E+00
    1.0369E+00   1.0384E+00   1.0400E+00   1.0417E+00   1.0434E+00   1.0451E+00   1.0469E+00   1.0488E+00
    1.0507E+00   1.0527E+00   1.0547E+00   1.0568E+00   1.0590E+00   1.0612E+00   1.0635E+00   1.0658E+00
    1.0682E+00   1.0707E+00   1.0733E+00   1.0760E+00   1.0787E+00   1.0815E+00   1.0844E+00   1.0873E+00
    1.0904E+00   1.0935E+00   1.0968E+00   1.1001E+00   1.1035E+00   1.1070E+00   1.1107E+00   1.1144E+00
    1.1183E+00   1.1223E+00   1.1263E+00   1.1306E+00   1.1349E+00   1.1394E+00   1.1440E+00   1.1487E+00
    1.1537E+00   1.1587E+00   1.1640E+00   1.1693E+00   1.1749E+00
 
 Bpol0=|grad psi|/R at Bmin
    0.0000E+00   2.5989E-03   5.1864E-03   7.7626E-03   1.0327E-02   1.2878E-02   1.5415E-02   1.7939E-02
    2.0447E-02   2.2939E-02   2.5416E-02   2.7876E-02   3.0318E-02   3.2743E-02   3.5150E-02   3.7532E-02
    3.9892E-02   4.2228E-02   4.4535E-02   4.6814E-02   4.9065E-02   5.1284E-02   5.3471E-02   5.5626E-02
    5.7747E-02   5.9834E-02   6.1885E-02   6.3901E-02   6.5879E-02   6.7819E-02   6.9721E-02   7.1585E-02
    7.3409E-02   7.5193E-02   7.6937E-02   7.8640E-02   8.0303E-02   8.1923E-02   8.3503E-02   8.5041E-02
    8.6537E-02   8.7991E-02   8.9403E-02   9.0773E-02   9.2102E-02   9.3388E-02   9.4633E-02   9.5835E-02
    9.6997E-02   9.8117E-02   9.9196E-02   1.0023E-01   1.0123E-01   1.0219E-01   1.0310E-01   1.0398E-01
    1.0482E-01   1.0562E-01   1.0638E-01   1.0710E-01   1.0779E-01   1.0844E-01   1.0905E-01   1.0963E-01
    1.1017E-01   1.1067E-01   1.1114E-01   1.1158E-01   1.1198E-01   1.1235E-01   1.1269E-01   1.1300E-01
    1.1328E-01   1.1353E-01   1.1374E-01   1.1393E-01   1.1409E-01   1.1422E-01   1.1433E-01   1.1441E-01
    1.1446E-01   1.1448E-01   1.1449E-01   1.1447E-01   1.1442E-01   1.1435E-01   1.1426E-01   1.1415E-01
    1.1402E-01   1.1387E-01   1.1370E-01   1.1351E-01   1.1330E-01   1.1307E-01   1.1283E-01   1.1256E-01
    1.1229E-01   1.1199E-01   1.1169E-01   1.1137E-01   1.1103E-01   1.1068E-01   1.1032E-01   1.0995E-01
    1.0956E-01   1.0916E-01   1.0876E-01   1.0834E-01   1.0791E-01   1.0747E-01   1.0703E-01   1.0657E-01
    1.0611E-01   1.0564E-01   1.0517E-01   1.0469E-01   1.0420E-01   1.0370E-01   1.0320E-01   1.0270E-01
    1.0219E-01   1.0168E-01   1.0116E-01   1.0064E-01   1.0011E-01   9.9589E-02   9.9059E-02   9.8528E-02
    9.7996E-02   9.7460E-02   9.6926E-02   9.6388E-02   9.5852E-02   9.5315E-02   9.4777E-02   9.4240E-02
    9.3702E-02   9.3167E-02   9.2629E-02   9.2096E-02   9.1558E-02
 
 <j.B>BS-CURRENT (ZERO COLL. and all from from ne, etc)
    0.0000E+00   3.6588E-16   5.0017E-16   6.1024E-16   7.0562E-16   7.9078E-16   8.6821E-16   9.3946E-16
    1.0056E-15   1.0673E-15   1.1250E-15   1.1792E-15   1.2302E-15   1.2782E-15   1.3233E-15   1.3657E-15
    1.4055E-15   1.4427E-15   1.4774E-15   1.5097E-15   1.5396E-15   1.5671E-15   1.5921E-15   1.6147E-15
    1.6350E-15   1.6530E-15   1.6685E-15   1.6815E-15   1.6922E-15   1.7005E-15   1.7063E-15   1.7096E-15
    1.7106E-15   1.7095E-15   1.7063E-15   1.7011E-15   1.6939E-15   1.6850E-15   1.6746E-15   1.6627E-15
    1.6494E-15   1.6349E-15   1.6194E-15   1.6029E-15   1.5854E-15   1.5672E-15   1.5485E-15   1.5294E-15
    1.5099E-15   1.4903E-15   1.4706E-15   1.4508E-15   1.4312E-15   1.4119E-15   1.3929E-15   1.3745E-15
    1.3568E-15   1.3398E-15   1.3236E-15   1.3082E-15   1.2936E-15   1.2797E-15   1.2663E-15   1.2533E-15
    1.2407E-15   1.2283E-15   1.2161E-15   1.2038E-15   1.1914E-15   1.1789E-15   1.1659E-15   1.1526E-15
    1.1388E-15   1.1243E-15   1.1092E-15   1.0932E-15   1.0764E-15   1.0586E-15   1.0398E-15   1.0199E-15
    9.9869E-16   9.7628E-16   9.5251E-16   9.2730E-16   9.0058E-16   8.7246E-16   8.4311E-16   8.1280E-16
    7.8197E-16   7.5100E-16   7.2021E-16   6.8991E-16   6.6047E-16   6.3219E-16   6.0534E-16   5.8015E-16
    5.5685E-16   5.3582E-16   5.1730E-16   5.0150E-16   4.8862E-16   4.7888E-16   4.7248E-16   4.6962E-16
    4.7045E-16   4.7517E-16   4.8390E-16   4.9683E-16   5.1415E-16   5.3602E-16   5.6233E-16   5.9311E-16
    6.2822E-16   6.6728E-16   7.0992E-16   7.5586E-16   8.0452E-16   8.5544E-16   9.0859E-16   9.6353E-16
    1.0199E-15   1.0775E-15   1.1359E-15   1.1948E-15   1.2545E-15   1.3140E-15   1.3740E-15   1.4340E-15
    1.4938E-15   1.5539E-15   1.6136E-15   1.6735E-15   1.7331E-15   1.7927E-15   1.8521E-15   1.9111E-15
    1.9701E-15   2.0286E-15   2.0874E-15   2.1456E-15   2.2043E-15
 
 <j.B>BS-CURRENT, all from ne, Te, Zeff, Ti 
    0.0000E+00   4.3150E-21   1.6790E-20   3.7869E-20   6.7826E-20   1.0685E-19   1.5508E-19   2.1261E-19
    2.7951E-19   3.5578E-19   4.4140E-19   5.3633E-19   6.4046E-19   7.5363E-19   8.7569E-19   1.0064E-18
    1.1453E-18   1.2922E-18   1.4465E-18   1.6079E-18   1.7758E-18   1.9497E-18   2.1289E-18   2.3129E-18
    2.5009E-18   2.6924E-18   2.8862E-18   3.0818E-18   3.2782E-18   3.4748E-18   3.6702E-18   3.8638E-18
    4.0549E-18   4.2430E-18   4.4274E-18   4.6074E-18   4.7824E-18   4.9521E-18   5.1164E-18   5.2748E-18
    5.4269E-18   5.5726E-18   5.7120E-18   5.8445E-18   5.9700E-18   6.0889E-18   6.2016E-18   6.3081E-18
    6.4088E-18   6.5038E-18   6.5934E-18   6.6777E-18   6.7576E-18   6.8337E-18   6.9065E-18   6.9768E-18
    7.0453E-18   7.1129E-18   7.1801E-18   7.2469E-18   7.3135E-18   7.3795E-18   7.4445E-18   7.5079E-18
    7.5691E-18   7.6277E-18   7.6829E-18   7.7339E-18   7.7803E-18   7.8212E-18   7.8556E-18   7.8832E-18
    7.9028E-18   7.9138E-18   7.9154E-18   7.9066E-18   7.8868E-18   7.8548E-18   7.8103E-18   7.7521E-18
    7.6793E-18   7.5914E-18   7.4875E-18   7.3665E-18   7.2278E-18   7.0718E-18   6.8997E-18   6.7138E-18
    6.5175E-18   6.3142E-18   6.1066E-18   5.8974E-18   5.6903E-18   5.4883E-18   5.2939E-18   5.1097E-18
    4.9380E-18   4.7829E-18   4.6469E-18   4.5325E-18   4.4420E-18   4.3780E-18   4.3428E-18   4.3388E-18
    4.3681E-18   4.4328E-18   4.5347E-18   4.6759E-18   4.8587E-18   5.0851E-18   5.3543E-18   5.6671E-18
    6.0223E-18   6.4165E-18   6.8463E-18   7.3091E-18   7.7993E-18   8.3123E-18   8.8477E-18   9.4013E-18
    9.9688E-18   1.0549E-17   1.1136E-17   1.1729E-17   1.2328E-17   1.2925E-17   1.3526E-17   1.4124E-17
    1.4719E-17   1.5315E-17   1.5904E-17   1.6494E-17   1.7077E-17   1.7656E-17   1.8230E-17   1.8797E-17
    1.9360E-17   1.9913E-17   2.0465E-17   2.1005E-17   2.1545E-17
 
 <j.B>BS-CURRENT, p from equil, gradients from ne', etc
    0.0000E+00   5.8654E-29   2.2812E-28   5.1414E-28   9.1994E-28   1.4473E-27   2.0972E-27   2.8698E-27
    3.7645E-27   4.7797E-27   5.9135E-27   7.1633E-27   8.5253E-27   9.9953E-27   1.1569E-26   1.3239E-26
    1.4999E-26   1.6841E-26   1.8758E-26   2.0740E-26   2.2779E-26   2.4863E-26   2.6983E-26   2.9129E-26
    3.1290E-26   3.3455E-26   3.5611E-26   3.7747E-26   3.9853E-26   4.1918E-26   4.3928E-26   4.5872E-26
    4.7745E-26   4.9542E-26   5.1255E-26   5.2877E-26   5.4403E-26   5.5834E-26   5.7169E-26   5.8403E-26
    5.9538E-26   6.0573E-26   6.1514E-26   6.2354E-26   6.3098E-26   6.3751E-26   6.4321E-26   6.4810E-26
    6.5225E-26   6.5569E-26   6.5847E-26   6.6063E-26   6.6228E-26   6.6348E-26   6.6429E-26   6.6481E-26
    6.6511E-26   6.6528E-26   6.6537E-26   6.6538E-26   6.6533E-26   6.6518E-26   6.6490E-26   6.6444E-26
    6.6376E-26   6.6282E-26   6.6156E-26   6.5993E-26   6.5791E-26   6.5543E-26   6.5242E-26   6.4888E-26
    6.4474E-26   6.3996E-26   6.3450E-26   6.2831E-26   6.2137E-26   6.1360E-26   6.0502E-26   5.9556E-26
    5.8517E-26   5.7387E-26   5.6160E-26   5.4831E-26   5.3398E-26   5.1867E-26   5.0250E-26   4.8564E-26
    4.6836E-26   4.5089E-26   4.3342E-26   4.1616E-26   3.9932E-26   3.8310E-26   3.6765E-26   3.5314E-26
    3.3969E-26   3.2755E-26   3.1688E-26   3.0779E-26   3.0044E-26   2.9496E-26   2.9147E-26   2.9010E-26
    2.9097E-26   2.9417E-26   2.9979E-26   3.0793E-26   3.1870E-26   3.3217E-26   3.4827E-26   3.6696E-26
    3.8812E-26   4.1147E-26   4.3671E-26   4.6362E-26   4.9176E-26   5.2081E-26   5.5064E-26   5.8095E-26
    6.1141E-26   6.4189E-26   6.7196E-26   7.0154E-26   7.3054E-26   7.5855E-26   7.8575E-26   8.1182E-26
    8.3673E-26   8.6056E-26   8.8300E-26   9.0429E-26   9.2416E-26   9.4267E-26   9.5973E-26   9.7528E-26
    9.8940E-26   1.0020E-25   1.0131E-25   1.0227E-25   1.0309E-25
 
 <j.B>BS-CURRENT, p and p' L31 from equil, rest from Te, Ti
    0.0000E+00   4.3150E-21   1.6790E-20   3.7869E-20   6.7826E-20   1.0685E-19   1.5508E-19   2.1261E-19
    2.7951E-19   3.5578E-19   4.4140E-19   5.3633E-19   6.4046E-19   7.5363E-19   8.7569E-19   1.0064E-18
    1.1453E-18   1.2922E-18   1.4465E-18   1.6079E-18   1.7758E-18   1.9497E-18   2.1289E-18   2.3129E-18
    2.5009E-18   2.6924E-18   2.8862E-18   3.0818E-18   3.2782E-18   3.4748E-18   3.6702E-18   3.8638E-18
    4.0549E-18   4.2430E-18   4.4274E-18   4.6074E-18   4.7824E-18   4.9521E-18   5.1164E-18   5.2748E-18
    5.4269E-18   5.5726E-18   5.7120E-18   5.8445E-18   5.9700E-18   6.0889E-18   6.2016E-18   6.3081E-18
    6.4088E-18   6.5038E-18   6.5934E-18   6.6777E-18   6.7576E-18   6.8337E-18   6.9065E-18   6.9768E-18
    7.0453E-18   7.1129E-18   7.1801E-18   7.2469E-18   7.3135E-18   7.3795E-18   7.4445E-18   7.5079E-18
    7.5691E-18   7.6277E-18   7.6829E-18   7.7339E-18   7.7803E-18   7.8212E-18   7.8556E-18   7.8832E-18
    7.9028E-18   7.9138E-18   7.9154E-18   7.9066E-18   7.8868E-18   7.8548E-18   7.8103E-18   7.7521E-18
    7.6793E-18   7.5914E-18   7.4875E-18   7.3665E-18   7.2278E-18   7.0718E-18   6.8997E-18   6.7138E-18
    6.5175E-18   6.3142E-18   6.1066E-18   5.8974E-18   5.6903E-18   5.4883E-18   5.2939E-18   5.1097E-18
    4.9380E-18   4.7829E-18   4.6469E-18   4.5325E-18   4.4420E-18   4.3780E-18   4.3428E-18   4.3388E-18
    4.3681E-18   4.4328E-18   4.5347E-18   4.6759E-18   4.8587E-18   5.0851E-18   5.3543E-18   5.6671E-18
    6.0223E-18   6.4165E-18   6.8463E-18   7.3091E-18   7.7993E-18   8.3123E-18   8.8477E-18   9.4013E-18
    9.9688E-18   1.0549E-17   1.1136E-17   1.1729E-17   1.2328E-17   1.2925E-17   1.3526E-17   1.4124E-17
    1.4719E-17   1.5315E-17   1.5904E-17   1.6494E-17   1.7077E-17   1.7656E-17   1.8230E-17   1.8797E-17
    1.9360E-17   1.9913E-17   2.0465E-17   2.1005E-17   2.1545E-17
 
 NUESTAR (WITHOUT ZEFF)
    0.0000E+00   7.1145E+05   2.5164E+05   1.3703E+05   8.9041E+04   6.3749E+04   4.8529E+04   3.8539E+04
    3.1569E+04   2.6482E+04   2.2634E+04   1.9640E+04   1.7258E+04   1.5325E+04   1.3732E+04   1.2401E+04
    1.1277E+04   1.0316E+04   9.4890E+03   8.7704E+03   8.1417E+03   7.5881E+03   7.0977E+03   6.6609E+03
    6.2700E+03   5.9187E+03   5.6015E+03   5.3142E+03   5.0530E+03   4.8147E+03   4.5968E+03   4.3969E+03
    4.2130E+03   4.0435E+03   3.8869E+03   3.7418E+03   3.6072E+03   3.4821E+03   3.3657E+03   3.2570E+03
    3.1555E+03   3.0606E+03   2.9717E+03   2.8882E+03   2.8099E+03   2.7362E+03   2.6669E+03   2.6016E+03
    2.5400E+03   2.4819E+03   2.4270E+03   2.3751E+03   2.3260E+03   2.2795E+03   2.2354E+03   2.1936E+03
    2.1541E+03   2.1165E+03   2.0809E+03   2.0470E+03   2.0148E+03   1.9843E+03   1.9552E+03   1.9276E+03
    1.9013E+03   1.8764E+03   1.8526E+03   1.8300E+03   1.8085E+03   1.7881E+03   1.7687E+03   1.7502E+03
    1.7327E+03   1.7160E+03   1.7002E+03   1.6851E+03   1.6709E+03   1.6573E+03   1.6445E+03   1.6324E+03
    1.6209E+03   1.6100E+03   1.5998E+03   1.5901E+03   1.5811E+03   1.5725E+03   1.5645E+03   1.5570E+03
    1.5500E+03   1.5435E+03   1.5374E+03   1.5318E+03   1.5267E+03   1.5220E+03   1.5177E+03   1.5138E+03
    1.5103E+03   1.5072E+03   1.5044E+03   1.5021E+03   1.5001E+03   1.4985E+03   1.4972E+03   1.4962E+03
    1.4956E+03   1.4954E+03   1.4954E+03   1.4958E+03   1.4965E+03   1.4976E+03   1.4989E+03   1.5005E+03
    1.5025E+03   1.5048E+03   1.5073E+03   1.5102E+03   1.5133E+03   1.5168E+03   1.5205E+03   1.5245E+03
    1.5289E+03   1.5335E+03   1.5384E+03   1.5436E+03   1.5491E+03   1.5549E+03   1.5610E+03   1.5674E+03
    1.5741E+03   1.5811E+03   1.5884E+03   1.5961E+03   1.6040E+03   1.6122E+03   1.6208E+03   1.6297E+03
    1.6389E+03   1.6485E+03   1.6584E+03   1.6687E+03   1.6794E+03
 
 <j.B> (Eq.44)
    2.0904E+00   2.0904E+00   2.0894E+00   2.0879E+00   2.0861E+00   2.0838E+00   2.0812E+00   2.0782E+00
    2.0748E+00   2.0711E+00   2.0669E+00   2.0624E+00   2.0575E+00   2.0521E+00   2.0460E+00   2.0387E+00
    2.0302E+00   2.0205E+00   2.0101E+00   1.9990E+00   1.9872E+00   1.9747E+00   1.9613E+00   1.9473E+00
    1.9327E+00   1.9174E+00   1.9015E+00   1.8849E+00   1.8678E+00   1.8502E+00   1.8320E+00   1.8134E+00
    1.7943E+00   1.7747E+00   1.7546E+00   1.7342E+00   1.7136E+00   1.6924E+00   1.6710E+00   1.6492E+00
    1.6272E+00   1.6049E+00   1.5824E+00   1.5597E+00   1.5368E+00   1.5137E+00   1.4904E+00   1.4670E+00
    1.4436E+00   1.4200E+00   1.3963E+00   1.3726E+00   1.3487E+00   1.3250E+00   1.3011E+00   1.2774E+00
    1.2536E+00   1.2299E+00   1.2062E+00   1.1825E+00   1.1590E+00   1.1356E+00   1.1122E+00   1.0890E+00
    1.0659E+00   1.0430E+00   1.0202E+00   9.9754E-01   9.7506E-01   9.5278E-01   9.3068E-01   9.0877E-01
    8.8706E-01   8.6557E-01   8.4429E-01   8.2322E-01   8.0240E-01   7.8178E-01   7.6143E-01   7.4134E-01
    7.2147E-01   7.0188E-01   6.8254E-01   6.6347E-01   6.4464E-01   6.2609E-01   6.0781E-01   5.8980E-01
    5.7206E-01   5.5460E-01   5.3741E-01   5.2049E-01   5.0385E-01   4.8751E-01   4.7145E-01   4.5566E-01
    4.4013E-01   4.2489E-01   4.0993E-01   3.9525E-01   3.8084E-01   3.6669E-01   3.5284E-01   3.3926E-01
    3.2594E-01   3.1287E-01   3.0009E-01   2.8759E-01   2.7533E-01   2.6331E-01   2.5158E-01   2.4010E-01
    2.2885E-01   2.1788E-01   2.0715E-01   1.9665E-01   1.8640E-01   1.7641E-01   1.6663E-01   1.5708E-01
    1.4777E-01   1.3867E-01   1.2981E-01   1.2117E-01   1.1273E-01   1.0454E-01   9.6524E-02   8.8726E-02
    8.1140E-02   7.3720E-02   6.6545E-02   5.9522E-02   5.2721E-02   4.6096E-02   3.9655E-02   3.3377E-02
    2.7187E-02   2.1095E-02   1.4983E-02   8.9024E-03   2.7077E-03
 
 <j.B> - <j.B>-BS(all from ne, Te, ...)
    2.0904E+00   2.0904E+00   2.0894E+00   2.0879E+00   2.0861E+00   2.0838E+00   2.0812E+00   2.0782E+00
    2.0748E+00   2.0711E+00   2.0669E+00   2.0624E+00   2.0575E+00   2.0521E+00   2.0460E+00   2.0387E+00
    2.0302E+00   2.0205E+00   2.0101E+00   1.9990E+00   1.9872E+00   1.9747E+00   1.9613E+00   1.9473E+00
    1.9327E+00   1.9174E+00   1.9015E+00   1.8849E+00   1.8678E+00   1.8502E+00   1.8320E+00   1.8134E+00
    1.7943E+00   1.7747E+00   1.7546E+00   1.7342E+00   1.7136E+00   1.6924E+00   1.6710E+00   1.6492E+00
    1.6272E+00   1.6049E+00   1.5824E+00   1.5597E+00   1.5368E+00   1.5137E+00   1.4904E+00   1.4670E+00
    1.4436E+00   1.4200E+00   1.3963E+00   1.3726E+00   1.3487E+00   1.3250E+00   1.3011E+00   1.2774E+00
    1.2536E+00   1.2299E+00   1.2062E+00   1.1825E+00   1.1590E+00   1.1356E+00   1.1122E+00   1.0890E+00
    1.0659E+00   1.0430E+00   1.0202E+00   9.9754E-01   9.7506E-01   9.5278E-01   9.3068E-01   9.0877E-01
    8.8706E-01   8.6557E-01   8.4429E-01   8.2322E-01   8.0240E-01   7.8178E-01   7.6143E-01   7.4134E-01
    7.2147E-01   7.0188E-01   6.8254E-01   6.6347E-01   6.4464E-01   6.2609E-01   6.0781E-01   5.8980E-01
    5.7206E-01   5.5460E-01   5.3741E-01   5.2049E-01   5.0385E-01   4.8751E-01   4.7145E-01   4.5566E-01
    4.4013E-01   4.2489E-01   4.0993E-01   3.9525E-01   3.8084E-01   3.6669E-01   3.5284E-01   3.3926E-01
    3.2594E-01   3.1287E-01   3.0009E-01   2.8759E-01   2.7533E-01   2.6331E-01   2.5158E-01   2.4010E-01
    2.2885E-01   2.1788E-01   2.0715E-01   1.9665E-01   1.8640E-01   1.7641E-01   1.6663E-01   1.5708E-01
    1.4777E-01   1.3867E-01   1.2981E-01   1.2117E-01   1.1273E-01   1.0454E-01   9.6524E-02   8.8726E-02
    8.1140E-02   7.3720E-02   6.6545E-02   5.9522E-02   5.2721E-02   4.6096E-02   3.9655E-02   3.3377E-02
    2.7187E-02   2.1095E-02   1.4983E-02   8.9024E-03   2.7077E-03
 
 ELLIPTICITY
    6.8312E-03   6.8325E-03   6.8321E-03   6.8316E-03   6.8305E-03   6.8300E-03   6.8293E-03   6.8278E-03
    6.8251E-03   6.8226E-03   6.8201E-03   6.8172E-03   6.8143E-03   6.8116E-03   6.8083E-03   6.8029E-03
    6.7978E-03   6.7938E-03   6.7895E-03   6.7844E-03   6.7796E-03   6.7748E-03   6.7693E-03   6.7637E-03
    6.7585E-03   6.7530E-03   6.7472E-03   6.7413E-03   6.7355E-03   6.7294E-03   6.7231E-03   6.7168E-03
    6.7103E-03   6.7035E-03   6.6966E-03   6.6895E-03   6.6822E-03   6.6747E-03   6.6669E-03   6.6590E-03
    6.6508E-03   6.6424E-03   6.6337E-03   6.6247E-03   6.6154E-03   6.6058E-03   6.5959E-03   6.5857E-03
    6.5752E-03   6.5643E-03   6.5531E-03   6.5414E-03   6.5294E-03   6.5170E-03   6.5041E-03   6.4909E-03
    6.4771E-03   6.4629E-03   6.4483E-03   6.4331E-03   6.4174E-03   6.4011E-03   6.3843E-03   6.3669E-03
    6.3490E-03   6.3304E-03   6.3111E-03   6.2913E-03   6.2707E-03   6.2494E-03   6.2274E-03   6.2047E-03
    6.1812E-03   6.1569E-03   6.1317E-03   6.1057E-03   6.0788E-03   6.0510E-03   6.0223E-03   5.9926E-03
    5.9618E-03   5.9301E-03   5.8973E-03   5.8634E-03   5.8283E-03   5.7921E-03   5.7546E-03   5.7158E-03
    5.6758E-03   5.6344E-03   5.5916E-03   5.5475E-03   5.5018E-03   5.4546E-03   5.4059E-03   5.3554E-03
    5.3033E-03   5.2495E-03   5.1939E-03   5.1364E-03   5.0770E-03   5.0161E-03   4.9527E-03   4.8872E-03
    4.8194E-03   4.7493E-03   4.6769E-03   4.6022E-03   4.5249E-03   4.4448E-03   4.3623E-03   4.2770E-03
    4.1886E-03   4.0974E-03   4.0031E-03   3.9055E-03   3.8047E-03   3.7006E-03   3.5927E-03   3.4812E-03
    3.3661E-03   3.2466E-03   3.1235E-03   2.9961E-03   2.8638E-03   2.7277E-03   2.5864E-03   2.4404E-03
    2.2894E-03   2.1325E-03   1.9712E-03   1.8032E-03   1.6301E-03   1.4505E-03   1.2645E-03   1.0722E-03
    8.7234E-04   6.6641E-04   4.5182E-04   2.3107E-04   1.2870E-07
 
 D(ELL.)/Drhovolnorm
   -7.3488E-05  -4.9621E-05  -5.2229E-05  -6.8341E-05  -9.3581E-05  -9.9752E-05  -1.1228E-04  -1.7651E-04
   -2.7091E-04  -3.3799E-04  -3.6269E-04  -3.7555E-04  -3.9089E-04  -4.1926E-04  -4.8326E-04  -5.7633E-04
   -6.4105E-04  -6.5054E-04  -6.4510E-04  -6.5572E-04  -6.7464E-04  -6.9465E-04  -7.1946E-04  -7.4285E-04
   -7.5781E-04  -7.7102E-04  -7.8852E-04  -8.0635E-04  -8.2262E-04  -8.4103E-04  -8.6194E-04  -8.8296E-04
   -9.0495E-04  -9.2930E-04  -9.5478E-04  -9.8059E-04  -1.0077E-03  -1.0363E-03  -1.0660E-03  -1.0971E-03
   -1.1301E-03  -1.1647E-03  -1.2008E-03  -1.2385E-03  -1.2778E-03  -1.3186E-03  -1.3611E-03  -1.4054E-03
   -1.4515E-03  -1.4995E-03  -1.5495E-03  -1.6013E-03  -1.6549E-03  -1.7106E-03  -1.7683E-03  -1.8283E-03
   -1.8904E-03  -1.9548E-03  -2.0216E-03  -2.0907E-03  -2.1622E-03  -2.2362E-03  -2.3128E-03  -2.3921E-03
   -2.4740E-03  -2.5588E-03  -2.6465E-03  -2.7371E-03  -2.8307E-03  -2.9275E-03  -3.0276E-03  -3.1309E-03
   -3.2377E-03  -3.3481E-03  -3.4620E-03  -3.5798E-03  -3.7014E-03  -3.8270E-03  -3.9567E-03  -4.0907E-03
   -4.2292E-03  -4.3721E-03  -4.5197E-03  -4.6720E-03  -4.8294E-03  -4.9919E-03  -5.1598E-03  -5.3332E-03
   -5.5123E-03  -5.6972E-03  -5.8884E-03  -6.0860E-03  -6.2899E-03  -6.5005E-03  -6.7180E-03  -6.9424E-03
   -7.1737E-03  -7.4121E-03  -7.6570E-03  -7.9088E-03  -8.1688E-03  -8.4387E-03  -8.7215E-03  -9.0168E-03
   -9.3230E-03  -9.6393E-03  -9.9657E-03  -1.0301E-02  -1.0648E-02  -1.1006E-02  -1.1376E-02  -1.1758E-02
   -1.2154E-02  -1.2564E-02  -1.2988E-02  -1.3427E-02  -1.3882E-02  -1.4353E-02  -1.4840E-02  -1.5345E-02
   -1.5868E-02  -1.6408E-02  -1.6970E-02  -1.7550E-02  -1.8151E-02  -1.8776E-02  -1.9420E-02  -2.0093E-02
   -2.0793E-02  -2.1524E-02  -2.2295E-02  -2.3100E-02  -2.3951E-02  -2.4840E-02  -2.5763E-02  -2.6701E-02
   -2.7620E-02  -2.8479E-02  -2.9210E-02  -2.9759E-02  -3.0076E-02
 
 MERCIER BY L.A.TH. WITH E ONLY 
    0.0000E+00   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
